dataset,clf,n,acc_classical,acc_platt,acc_conformal,cov_conformal,acc_is,cov_is,acc_ns_all,acc_ns_cons,cov_ns,n_paraconsistent,zone_Consensus,zone_Ambiguity,zone_Contradiction,zone_Ignorance
Iris,LR,150,1.0,1.0,1.0,0.8466666666666667,1.0,1.0,1.0,1.0,1.0,0,150,0,0,0
Iris,RF,150,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0,150,0,0,0
Iris,SVM,150,0.9933333333333333,0.9933333333333333,1.0,0.8,1.0,0.9933333333333333,0.9933333333333333,0.9933333333333333,1.0,0,150,0,0,0
Iris,KNN,150,1.0,1.0,1.0,0.9933333333333333,1.0,0.9933333333333333,1.0,1.0,0.9933333333333333,0,149,1,0,0
Iris,NB,150,1.0,1.0,1.0,0.88,1.0,1.0,1.0,1.0,0.9933333333333333,1,149,1,0,0
Wine,LR,178,0.9831460674157303,0.9831460674157303,0.9937888198757764,0.9044943820224719,0.9942528735632183,0.9775280898876404,0.9831460674157303,0.9885057471264368,0.9775280898876404,0,174,1,1,2
Wine,RF,178,0.9831460674157303,0.9831460674157303,1.0,0.8876404494382022,0.9939393939393939,0.9269662921348315,0.9831460674157303,0.9884393063583815,0.9719101123595506,1,173,0,5,0
Wine,SVM,178,0.9831460674157303,0.9831460674157303,0.9935064935064936,0.8651685393258427,0.9885714285714285,0.9831460674157303,0.9831460674157303,0.9942528735632183,0.9775280898876404,1,174,4,0,0
Wine,KNN,178,0.9550561797752809,0.9550561797752809,0.9760479041916168,0.9382022471910112,0.9817073170731707,0.9213483146067416,0.9550561797752809,0.9867549668874173,0.848314606741573,5,151,26,1,0
Wine,NB,178,0.949438202247191,0.949438202247191,0.9817073170731707,0.9213483146067416,0.9602272727272727,0.9887640449438202,0.949438202247191,0.9761904761904762,0.9438202247191011,3,168,10,0,0
Br. Cancer,LR,569,0.9736379613356766,0.9736379613356766,0.9919191919191919,0.8699472759226714,0.9872958257713249,0.968365553602812,0.9736379613356766,0.9853479853479854,0.9595782073813708,7,546,16,4,3
Br. Cancer,RF,569,0.9560632688927944,0.9560632688927944,0.984251968503937,0.8927943760984183,0.9776119402985075,0.9420035149384886,0.9560632688927944,0.9709618874773139,0.968365553602812,3,551,1,15,2
Br. Cancer,SVM,569,0.9666080843585237,0.9666080843585237,0.9921414538310412,0.8945518453427065,0.9855334538878843,0.9718804920913884,0.9666080843585237,0.98014440433213,0.9736379613356766,2,554,4,10,1
Br. Cancer,KNN,569,0.9666080843585237,0.9666080843585237,0.9775700934579439,0.9402460456942003,0.9795918367346939,0.9472759226713533,0.9666080843585237,0.9842829076620825,0.8945518453427065,4,509,59,1,0
Br. Cancer,NB,569,0.929701230228471,0.929701230228471,0.9705304518664047,0.8945518453427065,0.9295774647887324,0.9982425307557118,0.929701230228471,0.9522935779816514,0.9578207381370826,9,545,24,0,0
Digits,LR,1797,0.9159710628825821,0.9159710628825821,0.9255626081938835,0.9643850862548692,0.933649289099526,0.9393433500278241,0.9159710628825821,0.9367850692354004,0.9243183082915971,27,1661,107,25,4
Digits,RF,1797,0.9844184752365053,0.9844184752365053,0.9969381506429884,0.9087367835281024,0.9964476021314387,0.9398998330550918,0.9844184752365053,0.9886749716874292,0.9827490261547023,16,1766,0,28,3
